2023-11-17 09:30:50,739 INFO    StreamThr :13596 [internal.py:wandb_internal():89] W&B internal server running at pid: 13596, started at: 2023-11-17 09:30:50.732274
2023-11-17 09:30:51,669 DEBUG   HandlerThread:13596 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.7.9', 'heartbeatAt': '2023-11-17T15:30:51.450669', 'startedAt': '2023-11-17T15:30:50.700123', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:/Users/COMPUTOCKS/Desktop/semestre_5/machine_learning/FFNN.py', 'codePathLocal': 'FFNN.py', 'codePath': 'FFNN.py', 'git': {'remote': 'https://github.com/aldogp14/machine_learning.git', 'commit': '7a0f9c36e7603245285ccda2c45f30ad0097ff2c'}, 'email': 'aldogp@lcg.unam.mx', 'root': 'C:/Users/COMPUTOCKS/Desktop/semestre_5/machine_learning', 'host': 'DESKTOP-J864HIV', 'username': 'COMPUTOCKS', 'executable': 'C:\\Users\\COMPUTOCKS\\AppData\\Local\\Programs\\Python\\Python37\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1910.0, 'min': 0.0, 'max': 2112.0}, 'cpu_freq_per_core': [{'current': 1910.0, 'min': 0.0, 'max': 2112.0}], 'disk': {'/': {'total': 237.68847274780273, 'used': 105.42131805419922}}, 'memory': {'total': 7.837867736816406}}
2023-11-17 09:30:51,669 INFO    HandlerThread:13596 [system_monitor.py:probe():224] Finished collecting system info
2023-11-17 09:30:51,669 INFO    HandlerThread:13596 [system_monitor.py:probe():227] Publishing system info
2023-11-17 09:30:51,669 DEBUG   HandlerThread:13596 [system_info.py:_save_pip():53] Saving list of pip packages installed into the current environment
2023-11-17 09:30:51,674 DEBUG   HandlerThread:13596 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-17 09:30:51,674 INFO    HandlerThread:13596 [system_monitor.py:probe():229] Finished publishing system info
2023-11-17 09:30:51,674 DEBUG   SenderThread:13596 [sender.py:send():380] send: files
2023-11-17 09:30:51,674 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-17 09:30:51,695 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 09:30:51,695 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: stop_status
2023-11-17 09:30:51,698 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 09:30:51,744 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,784 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,821 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,841 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,859 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,873 DEBUG   SenderThread:13596 [sender.py:send():380] send: telemetry
2023-11-17 09:30:51,873 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,873 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,873 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:51,888 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,888 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: partial_history
2023-11-17 09:30:51,888 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,892 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,894 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,894 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,894 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send():380] send: history
2023-11-17 09:30:51,894 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: summary_record
2023-11-17 09:30:51,894 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:30:52,184 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-summary.json
2023-11-17 09:30:52,185 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\requirements.txt
2023-11-17 09:30:52,185 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log
2023-11-17 09:30:52,185 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-metadata.json
2023-11-17 09:30:52,327 INFO    wandb-upload_0:13596 [upload_job.py:push():131] Uploaded file C:\Users\COMPUT~1\AppData\Local\Temp\tmpx3iaybn3wandb\cssnnts4-wandb-metadata.json
2023-11-17 09:30:54,196 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log
2023-11-17 09:30:55,969 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 09:31:00,250 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log
2023-11-17 09:31:00,287 DEBUG   SenderThread:13596 [sender.py:send():380] send: exit
2023-11-17 09:31:00,287 INFO    SenderThread:13596 [sender.py:send_exit():585] handling exit code: 0
2023-11-17 09:31:00,287 INFO    SenderThread:13596 [sender.py:send_exit():587] handling runtime: 8
2023-11-17 09:31:00,289 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:31:00,289 INFO    SenderThread:13596 [sender.py:send_exit():593] send defer
2023-11-17 09:31:00,289 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,289 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-17 09:31:00,291 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,291 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-17 09:31:00,291 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 1
2023-11-17 09:31:00,291 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,291 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-17 09:31:00,291 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,291 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-17 09:31:00,291 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 2
2023-11-17 09:31:00,291 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,291 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-17 09:31:00,291 INFO    HandlerThread:13596 [system_monitor.py:finish():203] Stopping system monitor
2023-11-17 09:31:00,291 DEBUG   SystemMonitor:13596 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-17 09:31:00,291 DEBUG   SystemMonitor:13596 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-17 09:31:00,291 DEBUG   SystemMonitor:13596 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-17 09:31:00,296 INFO    HandlerThread:13596 [interfaces.py:finish():202] Joined cpu monitor
2023-11-17 09:31:00,297 INFO    HandlerThread:13596 [interfaces.py:finish():202] Joined disk monitor
2023-11-17 09:31:00,297 INFO    HandlerThread:13596 [interfaces.py:finish():202] Joined memory monitor
2023-11-17 09:31:00,297 INFO    HandlerThread:13596 [interfaces.py:finish():202] Joined network monitor
2023-11-17 09:31:00,298 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,298 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-17 09:31:00,298 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 3
2023-11-17 09:31:00,298 DEBUG   SenderThread:13596 [sender.py:send():380] send: stats
2023-11-17 09:31:00,298 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,298 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-17 09:31:00,299 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,299 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-17 09:31:00,299 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 4
2023-11-17 09:31:00,299 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,300 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-17 09:31:00,300 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,300 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-17 09:31:00,300 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 5
2023-11-17 09:31:00,300 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,301 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-17 09:31:00,302 DEBUG   SenderThread:13596 [sender.py:send():380] send: summary
2023-11-17 09:31:00,304 INFO    SenderThread:13596 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-17 09:31:00,305 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,305 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-17 09:31:00,305 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 6
2023-11-17 09:31:00,305 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,305 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-17 09:31:00,306 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,306 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-17 09:31:00,309 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 09:31:00,470 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 7
2023-11-17 09:31:00,470 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:00,470 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-17 09:31:00,470 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:00,470 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-17 09:31:01,256 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-summary.json
2023-11-17 09:31:01,256 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\config.yaml
2023-11-17 09:31:01,314 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 09:31:02,083 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 8
2023-11-17 09:31:02,086 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 09:31:02,086 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:02,086 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-17 09:31:02,089 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:02,089 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-17 09:31:02,089 INFO    SenderThread:13596 [job_builder.py:build():281] Attempting to build job artifact
2023-11-17 09:31:02,089 INFO    SenderThread:13596 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-17 09:31:02,099 INFO    SenderThread:13596 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-17 09:31:02,115 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 9
2023-11-17 09:31:02,115 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:02,115 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-17 09:31:02,115 DEBUG   SenderThread:13596 [sender.py:send():380] send: artifact
2023-11-17 09:31:02,257 INFO    Thread-16 :13596 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log
2023-11-17 09:31:02,319 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 09:31:02,872 INFO    SenderThread:13596 [sender.py:send_artifact():1456] sent artifact job-https___github.com_aldogp14_machine_learning.git_FFNN.py - {'id': 'QXJ0aWZhY3Q6NjQxNjE4MDM4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjUwNjE4Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxNjE4MDM4', 'versionIndex': 7}}}
2023-11-17 09:31:02,872 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:02,872 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-17 09:31:02,872 INFO    SenderThread:13596 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-17 09:31:03,265 INFO    SenderThread:13596 [dir_watcher.py:finish():388] scan: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files
2023-11-17 09:31:03,265 INFO    SenderThread:13596 [dir_watcher.py:finish():402] scan save: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\config.yaml config.yaml
2023-11-17 09:31:03,265 INFO    SenderThread:13596 [dir_watcher.py:finish():402] scan save: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log output.log
2023-11-17 09:31:03,265 INFO    SenderThread:13596 [dir_watcher.py:finish():402] scan save: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\requirements.txt requirements.txt
2023-11-17 09:31:03,279 INFO    SenderThread:13596 [dir_watcher.py:finish():402] scan save: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-metadata.json wandb-metadata.json
2023-11-17 09:31:03,279 INFO    SenderThread:13596 [dir_watcher.py:finish():402] scan save: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-summary.json wandb-summary.json
2023-11-17 09:31:03,279 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 10
2023-11-17 09:31:03,279 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 09:31:03,279 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:03,279 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-17 09:31:03,279 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:03,279 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-17 09:31:03,279 INFO    SenderThread:13596 [file_pusher.py:finish():175] shutting down file pusher
2023-11-17 09:31:03,326 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 09:31:03,326 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 09:31:03,653 INFO    wandb-upload_1:13596 [upload_job.py:push():131] Uploaded file C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\config.yaml
2023-11-17 09:31:03,904 INFO    wandb-upload_3:13596 [upload_job.py:push():131] Uploaded file C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\requirements.txt
2023-11-17 09:31:03,904 INFO    wandb-upload_2:13596 [upload_job.py:push():131] Uploaded file C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\wandb-summary.json
2023-11-17 09:31:03,904 INFO    wandb-upload_0:13596 [upload_job.py:push():131] Uploaded file C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files\output.log
2023-11-17 09:31:04,109 INFO    Thread-15 :13596 [sender.py:transition_state():613] send defer: 11
2023-11-17 09:31:04,109 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:04,109 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-17 09:31:04,114 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:04,114 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-17 09:31:04,114 INFO    SenderThread:13596 [file_pusher.py:join():181] waiting for file pusher
2023-11-17 09:31:04,114 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 12
2023-11-17 09:31:04,114 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:04,114 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-17 09:31:04,114 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:04,114 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-17 09:31:04,114 INFO    SenderThread:13596 [file_stream.py:finish():595] file stream finish called
2023-11-17 09:31:04,235 INFO    SenderThread:13596 [file_stream.py:finish():599] file stream finish is done
2023-11-17 09:31:04,235 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 13
2023-11-17 09:31:04,235 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:04,235 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-17 09:31:04,235 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:04,235 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-17 09:31:04,235 INFO    SenderThread:13596 [sender.py:transition_state():613] send defer: 14
2023-11-17 09:31:04,235 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: defer
2023-11-17 09:31:04,235 INFO    HandlerThread:13596 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-17 09:31:04,235 DEBUG   SenderThread:13596 [sender.py:send():380] send: final
2023-11-17 09:31:04,235 DEBUG   SenderThread:13596 [sender.py:send():380] send: footer
2023-11-17 09:31:04,235 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: defer
2023-11-17 09:31:04,235 INFO    SenderThread:13596 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-17 09:31:04,235 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: server_info
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: get_summary
2023-11-17 09:31:04,250 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 09:31:04,250 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: job_info
2023-11-17 09:31:04,250 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: poll_exit
2023-11-17 09:31:04,250 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: server_info
2023-11-17 09:31:05,137 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: job_info
2023-11-17 09:31:05,137 INFO    MainThread:13596 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-11-17 09:31:05,137 INFO    MainThread:13596 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-11-17 09:31:05,137 INFO    MainThread:13596 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-11-17 09:31:05,137 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: shutdown
2023-11-17 09:31:05,137 INFO    HandlerThread:13596 [handler.py:finish():866] shutting down handler
2023-11-17 09:31:05,258 INFO    WriterThread:13596 [datastore.py:close():294] close: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\run-l4byhslf.wandb
2023-11-17 09:31:06,141 INFO    SenderThread:13596 [sender.py:finish():1534] shutting down sender
2023-11-17 09:31:06,141 INFO    SenderThread:13596 [file_pusher.py:finish():175] shutting down file pusher
2023-11-17 09:31:06,141 INFO    SenderThread:13596 [file_pusher.py:join():181] waiting for file pusher
